filename,original,,statement comment,,statement comment',,statement removal,,statement removal',,token replacement,,token removal,
Clone873.py,1,"[0.034499138593673706, 0.9655009508132935]",1,"[0.02854018472135067, 0.9714598059654236]",1,"[0.029222941026091576, 0.9707770943641663]",1,"[0.02917175367474556, 0.9708281755447388]",1,"[0.028891608119010925, 0.9711083769798279]",1,"[0.027858572080731392, 0.9721413850784302]",1,"[0.03411296755075455, 0.9658870100975037]"
Clone822.py,1,"[0.207154780626297, 0.7928451895713806]",1,"[0.10128314793109894, 0.8987168669700623]",1,"[0.0756005346775055, 0.9243994355201721]",1,"[0.06657879054546356, 0.9334211945533752]",1,"[0.0815480500459671, 0.9184519052505493]",1,"[0.24982941150665283, 0.7501705288887024]",1,"[0.20918074250221252, 0.7908193469047546]"
Clone655.py,1,"[0.04149578884243965, 0.9585041403770447]",1,"[0.04760186746716499, 0.9523980617523193]",1,"[0.040812429040670395, 0.9591876268386841]",1,"[0.04414873570203781, 0.9558512568473816]",1,"[0.03839651867747307, 0.9616035223007202]",1,"[0.03474213182926178, 0.9652578234672546]",1,"[0.030608057975769043, 0.969391942024231]"
Clone228.py,1,"[0.035374317318201065, 0.9646257162094116]",1,"[0.034830886870622635, 0.9651691317558289]",1,"[0.046451080590486526, 0.9535489082336426]",1,"[0.029058000072836876, 0.9709420204162598]",1,"[0.03952065855264664, 0.9604793787002563]",1,"[0.03678034245967865, 0.9632197022438049]",1,"[0.03800668939948082, 0.9619933366775513]"
Clone807.py,1,"[0.030229441821575165, 0.9697704911231995]",1,"[0.030492058023810387, 0.9695079326629639]",1,"[0.030474256724119186, 0.9695256948471069]",1,"[0.03322996571660042, 0.9667701125144958]",1,"[0.03295687958598137, 0.9670431613922119]",1,"[0.03166449815034866, 0.9683355093002319]",1,"[0.03218778967857361, 0.967812180519104]"
Clone973.py,1,"[0.030202342197299004, 0.9697976112365723]",1,"[0.030428700149059296, 0.9695713520050049]",1,"[0.0334748737514019, 0.966525137424469]",1,"[0.028664037585258484, 0.9713359475135803]",1,"[0.029116325080394745, 0.9708837270736694]",1,"[0.030654923990368843, 0.9693450927734375]",1,"[0.030298449099063873, 0.9697015881538391]"
Clone670.py,1,"[0.04148409143090248, 0.9585158824920654]",1,"[0.04148409143090248, 0.9585158824920654]",1,"[0.04372446611523628, 0.9562755823135376]",1,"[0.04148409143090248, 0.9585158824920654]",1,"[0.03066396526992321, 0.9693360328674316]",1,"[0.03821148723363876, 0.961788535118103]",1,"[0.0372772291302681, 0.9627227783203125]"
Clone621.py,1,"[0.03677026182413101, 0.963229775428772]",1,"[0.03829529881477356, 0.9617047309875488]",1,"[0.030107861384749413, 0.969892144203186]",1,"[0.047294631600379944, 0.9527053833007812]",1,"[0.029055699706077576, 0.9709442853927612]",1,"[0.029065830633044243, 0.9709341526031494]",1,"[0.03744065389037132, 0.9625592827796936]"
Clone403.py,1,"[0.03301011770963669, 0.9669898748397827]",1,"[0.029877735301852226, 0.970122218132019]",1,"[0.029317956417798996, 0.9706820249557495]",1,"[0.030517343431711197, 0.9694827198982239]",1,"[0.030454937368631363, 0.9695451259613037]",1,"[0.02945965901017189, 0.9705402851104736]",1,"[0.036988284438848495, 0.9630116820335388]"
Clone543.py,0,"[0.9924556016921997, 0.007544445339590311]",1,"[0.028890205547213554, 0.9711098670959473]",1,"[0.09866471588611603, 0.9013352394104004]",1,"[7.005837687756866e-05, 0.9999299049377441]",0,"[0.9988697171211243, 0.0011303082574158907]",1,"[0.00022976944455876946, 0.9997702240943909]",1,"[0.00012571022671181709, 0.9998742341995239]"
Clone442.py,1,"[0.03292620927095413, 0.9670737981796265]",1,"[0.03201038017868996, 0.9679896235466003]",1,"[0.03343772888183594, 0.9665622115135193]",1,"[0.030578741803765297, 0.9694212675094604]",1,"[0.03142143785953522, 0.968578577041626]",1,"[0.030538607388734818, 0.9694613814353943]",1,"[0.028950991109013557, 0.9710490107536316]"
Clone932.py,1,"[0.03211165592074394, 0.967888355255127]",1,"[0.029949480667710304, 0.9700505137443542]",1,"[0.031075773760676384, 0.9689242243766785]",1,"[0.028616856783628464, 0.9713830947875977]",1,"[0.026736095547676086, 0.9732638597488403]",1,"[0.0320795476436615, 0.9679204225540161]",1,"[0.03347402438521385, 0.9665259122848511]"
Clone720.py,1,"[0.033103421330451965, 0.9668965935707092]",1,"[0.033371325582265854, 0.9666287302970886]",1,"[0.04886533319950104, 0.9511346220970154]",1,"[0.04621594026684761, 0.9537840485572815]",1,"[0.02876703441143036, 0.9712329506874084]",1,"[0.031154917553067207, 0.9688451290130615]",1,"[0.03179819881916046, 0.9682018160820007]"
Clone476.py,0,"[0.993075966835022, 0.00692408811300993]",0,"[0.9713376760482788, 0.028662359341979027]",0,"[0.9673426747322083, 0.03265738487243652]",1,"[0.3901515305042267, 0.6098484992980957]",0,"[0.9132869243621826, 0.08671307563781738]",0,"[0.9699137210845947, 0.030086273327469826]",0,"[0.9325576424598694, 0.06744237244129181]"
Clone745.py,0,"[0.9965674877166748, 0.0034325486049056053]",0,"[0.9968308806419373, 0.0031690713949501514]",0,"[0.9877945184707642, 0.012205523438751698]",0,"[0.9969891905784607, 0.003010871820151806]",1,"[0.07770953327417374, 0.9222904443740845]",0,"[0.9781584739685059, 0.021841537207365036]",0,"[0.924541175365448, 0.07545884698629379]"
Clone594.py,1,"[0.03974497318267822, 0.960254967212677]",1,"[0.04161319509148598, 0.9583867788314819]",1,"[0.05368821322917938, 0.9463117718696594]",1,"[0.07171782851219177, 0.9282822012901306]",1,"[0.032610539346933365, 0.9673894047737122]",1,"[0.06381790339946747, 0.9361820816993713]",1,"[0.045899588614702225, 0.9541003704071045]"
Clone318.py,1,"[0.031812284141778946, 0.9681877493858337]",1,"[0.04039645940065384, 0.959603488445282]",1,"[0.035741522908210754, 0.9642584919929504]",1,"[0.03459097817540169, 0.9654090404510498]",1,"[0.02858351543545723, 0.9714165329933167]",1,"[0.03185632452368736, 0.9681437015533447]",1,"[0.030821068212389946, 0.9691789150238037]"
Clone796.py,1,"[0.0012920830631628633, 0.9987078905105591]",1,"[0.0014326224336400628, 0.9985673427581787]",1,"[0.0008999311830848455, 0.9991000890731812]",1,"[0.0012059892760589719, 0.9987939596176147]",1,"[0.0013010262046009302, 0.9986989498138428]",1,"[0.0032226406037807465, 0.996777355670929]",1,"[0.003316808259114623, 0.9966831803321838]"
Clone522.py,1,"[0.030146600678563118, 0.9698533415794373]",1,"[0.03001461923122406, 0.9699853658676147]",1,"[0.02926376648247242, 0.9707362055778503]",1,"[0.028794867917895317, 0.9712051749229431]",1,"[0.028366047888994217, 0.971634030342102]",1,"[0.029931852594017982, 0.9700681567192078]",1,"[0.031217623502016068, 0.968782365322113]"
Clone710.py,1,"[0.03828313574194908, 0.9617168307304382]",1,"[0.034240514039993286, 0.9657594561576843]",1,"[0.03564073517918587, 0.9643592238426208]",1,"[0.06082336604595184, 0.939176619052887]",1,"[0.03595823794603348, 0.9640417098999023]",1,"[0.037542615085840225, 0.9624573588371277]",1,"[0.03547698259353638, 0.9645230174064636]"
Clone827.py,1,"[0.11208289861679077, 0.887917160987854]",1,"[0.3203999698162079, 0.6796000003814697]",1,"[0.20881064236164093, 0.7911893725395203]",1,"[0.058417193591594696, 0.9415827989578247]",0,"[0.8912407159805298, 0.10875929147005081]",1,"[0.113470159471035, 0.8865298628807068]",1,"[0.15752016007900238, 0.8424798250198364]"
