Clone701.java,1,"[0.02814839594066143, 0.9718515872955322]",1,"[0.027261676266789436, 0.9727382659912109]",1,"[0.02758430317044258, 0.9724156856536865]",1,"[0.03151189535856247, 0.9684880971908569]",1,"[0.03507370501756668, 0.9649263024330139]",1,"[0.028492631390690804, 0.9715074300765991]",1,"[0.027646219357848167, 0.9723538160324097]"
Clone687.java,1,"[0.030864916741847992, 0.969135046005249]",1,"[0.030196137726306915, 0.9698039293289185]",1,"[0.03160061314702034, 0.9683994054794312]",1,"[0.0316496342420578, 0.968350350856781]",1,"[0.03249913826584816, 0.9675008654594421]",1,"[0.030333129689097404, 0.9696669578552246]",1,"[0.03313064202666283, 0.9668693542480469]"
Clone557.java,0,"[0.9963768124580383, 0.0036232240963727236]",0,"[0.9988705515861511, 0.001129382522776723]",0,"[0.9981853365898132, 0.0018145862268283963]",1,"[0.07344384491443634, 0.9265561699867249]",0,"[0.9996881484985352, 0.0003119198081549257]",1,"[0.13551421463489532, 0.8644858002662659]",1,"[0.2210351675748825, 0.7789648175239563]"
Clone941.java,1,"[0.027839194983243942, 0.9721607565879822]",1,"[0.028085513040423393, 0.971914529800415]",1,"[0.02831023558974266, 0.9716897010803223]",1,"[0.027919229120016098, 0.9720807671546936]",1,"[0.027585448697209358, 0.9724145531654358]",1,"[0.027768075466156006, 0.9722319841384888]",1,"[0.027252286672592163, 0.9727477431297302]"
Clone916.java,1,"[0.224680557847023, 0.7753193974494934]",0,"[0.7250688672065735, 0.2749311625957489]",0,"[0.7384575009346008, 0.2615424394607544]",0,"[0.8555100560188293, 0.14448994398117065]",1,"[0.0244955662637949, 0.9755043983459473]",1,"[0.028748877346515656, 0.9712511897087097]",1,"[0.15720896422863007, 0.8427910804748535]"
Clone852.java,0,"[0.9999804496765137, 1.9573932149796747e-05]",0,"[0.999976634979248, 2.3374039301415905e-05]",0,"[0.9999659061431885, 3.4055170544888824e-05]",0,"[0.9933176040649414, 0.0066823274828493595]",0,"[0.999937891960144, 6.210247374838218e-05]",0,"[0.9999580383300781, 4.190686377114616e-05]",0,"[0.9999829530715942, 1.70277835422894e-05]"
Clone917.java,1,"[0.013255538418889046, 0.9867444634437561]",1,"[0.014186590909957886, 0.9858134388923645]",1,"[0.015490093268454075, 0.9845098853111267]",1,"[0.0020204191096127033, 0.9979795813560486]",0,"[0.7799867987632751, 0.22001321613788605]",1,"[0.028172435238957405, 0.9718276262283325]",1,"[0.017116857692599297, 0.9828831553459167]"
Clone556.java,1,"[0.09511218219995499, 0.904887855052948]",1,"[0.0640760287642479, 0.9359239935874939]",1,"[0.09066502004861832, 0.9093350172042847]",1,"[0.12634529173374176, 0.8736547231674194]",1,"[0.06297843158245087, 0.9370216131210327]",1,"[0.10108315199613571, 0.8989167809486389]",1,"[0.12195198237895966, 0.8780480027198792]"
Clone940.java,1,"[0.03524148836731911, 0.9647585153579712]",1,"[0.032747283577919006, 0.967252790927887]",1,"[0.032151758670806885, 0.9678482413291931]",1,"[0.03119676560163498, 0.9688032865524292]",1,"[0.10327531397342682, 0.8967246413230896]",1,"[0.030034435912966728, 0.9699655175209045]",1,"[0.03373832255601883, 0.966261625289917]"
Clone813.java,1,"[0.04244612902402878, 0.9575539231300354]",1,"[0.04241589084267616, 0.9575840830802917]",1,"[0.055406130850315094, 0.9445939064025879]",1,"[0.03526097908616066, 0.9647389650344849]",1,"[0.033846430480480194, 0.9661535620689392]",1,"[0.04795503243803978, 0.9520449638366699]",1,"[0.046788208186626434, 0.953211784362793]"
Clone645.java,0,"[0.9960250854492188, 0.003974851220846176]",0,"[0.8883658647537231, 0.11163410544395447]",0,"[0.8956209421157837, 0.1043790802359581]",0,"[0.9984669089317322, 0.001533045433461666]",0,"[0.9994335770606995, 0.0005663509946316481]",0,"[0.9920720458030701, 0.007927943952381611]",0,"[0.9978985786437988, 0.0021014141384512186]"
Clone887.java,1,"[0.03940727934241295, 0.9605926871299744]",1,"[0.03729008510708809, 0.9627099633216858]",1,"[0.03570229560136795, 0.9642977118492126]",1,"[0.028140349313616753, 0.9718596935272217]",1,"[0.028770752251148224, 0.9712292551994324]",1,"[0.037124309688806534, 0.9628757238388062]",1,"[0.03343519940972328, 0.9665647745132446]"
Clone868.java,0,"[0.9931825995445251, 0.006817384622991085]",0,"[0.5173148512840271, 0.4826852083206177]",1,"[0.2662546634674072, 0.7337453365325928]",1,"[0.04017188772559166, 0.9598281383514404]",0,"[0.9996498823165894, 0.00035014821332879364]",1,"[0.041025564074516296, 0.9589744806289673]",1,"[0.044067613780498505, 0.9559323787689209]"
Clone612.java,0,"[0.999792754650116, 0.00020728337403852493]",0,"[0.999946117401123, 5.387712735682726e-05]",0,"[0.9999635219573975, 3.6417710362002254e-05]",1,"[0.24380743503570557, 0.7561925649642944]",0,"[0.9927109479904175, 0.0072891125455498695]",0,"[0.9955464601516724, 0.004453571513295174]",0,"[0.9998782873153687, 0.00012166897067800164]"
Clone307.java,0,"[0.9881576895713806, 0.011842256411910057]",0,"[0.9751833081245422, 0.02481667324900627]",0,"[0.9641985297203064, 0.035801470279693604]",1,"[0.12455281615257263, 0.875447154045105]",0,"[0.9987285733222961, 0.001271468703635037]",0,"[0.9992127418518066, 0.0007872123387642205]",0,"[0.98563551902771, 0.014364502392709255]"
Clone468.java,0,"[0.5998302102088928, 0.4001697897911072]",1,"[0.08325628191232681, 0.9167436957359314]",1,"[0.028606414794921875, 0.9713935852050781]",1,"[0.044531431049108505, 0.9554685950279236]",1,"[0.17536282539367676, 0.824637234210968]",1,"[0.046815693378448486, 0.9531843066215515]",1,"[0.043898072093725204, 0.9561019539833069]"
Clone192.java,1,"[0.06280016154050827, 0.9371998906135559]",1,"[0.049866266548633575, 0.950133740901947]",1,"[0.055698975920677185, 0.9443009495735168]",1,"[0.030006272718310356, 0.9699937701225281]",1,"[0.05050196871161461, 0.9494979977607727]",1,"[0.03792580962181091, 0.9620742201805115]",1,"[0.04361141845583916, 0.9563886523246765]"
Clone370.java,1,"[0.03165483847260475, 0.9683452248573303]",1,"[0.03161460533738136, 0.9683853387832642]",1,"[0.029035093262791634, 0.9709649682044983]",1,"[0.029973123222589493, 0.9700268507003784]",1,"[0.03728551045060158, 0.9627144932746887]",1,"[0.03184227645397186, 0.9681576490402222]",1,"[0.029497545212507248, 0.970502495765686]"
Clone632.java,1,"[0.053743619471788406, 0.9462563395500183]",1,"[0.0447392500936985, 0.9552607536315918]",1,"[0.03812576085329056, 0.96187424659729]",1,"[0.049467381089925766, 0.9505326151847839]",1,"[0.031033461913466454, 0.968966543674469]",1,"[0.04931791499257088, 0.9506821036338806]",1,"[0.041896045207977295, 0.9581038951873779]"
Clone537.java,0,"[0.8486968278884888, 0.15130312740802765]",0,"[0.8967541456222534, 0.1032458171248436]",0,"[0.9928521513938904, 0.007147826254367828]",1,"[0.027981961145997047, 0.9720180630683899]",1,"[0.03370736911892891, 0.966292679309845]",1,"[0.03429291397333145, 0.9657071232795715]",1,"[0.04399924725294113, 0.9560006856918335]"
Clone608.java,0,"[0.8219433426856995, 0.17805668711662292]",1,"[0.16579759120941162, 0.8342023491859436]",1,"[0.0718139261007309, 0.9281860589981079]",1,"[0.028141671791672707, 0.9718583226203918]",0,"[0.9995211362838745, 0.0004789047525264323]",1,"[0.02933584898710251, 0.9706642031669617]",1,"[0.030086835846304893, 0.969913125038147]"
